group,names,scores,logfoldchanges,pvals,pvals_adj
6,CTD-3032J10.3,36.48505,-3.928489,1.9142732625260786e-291,8.1907925733393395e-289
6,ARHGAP31-AS1,36.4826,-1.1131327,2.0932890062871798e-291,8.638256125730661e-289
6,GPX8,36.48072,-2.1054227,2.2422963301689373e-291,9.05903397782168e-289
6,RP11-944C7.1,36.475716,-4.7376175,2.691836073409226e-291,1.0367696364604747e-288
6,NPFFR1,36.474293,-1.5820222,2.8352520899363927e-291,1.070594895371864e-288
6,TMC5,36.473755,-2.1551301,2.891352799038964e-291,1.0846891250576498e-288
6,RP11-483P21.3,36.473225,-0.61176366,2.9480559889387915e-291,1.0966719744443803e-288
6,RN7SL206P,36.472588,,3.017257315771564e-291,1.110293037605545e-288
6,VWF,36.469616,-0.909487,3.3628608690347196e-291,1.191917552065907e-288
6,PLEKHG6,36.46916,-0.7160581,3.419388460911048e-291,1.2045629850744755e-288
6,RP11-354P11.4,36.46717,-0.6126157,3.676572444362019e-291,1.2795579507718489e-288
6,AC103801.1,36.465412,-3.6718483,3.920613651196542e-291,1.3168930957591734e-288
6,RP11-707G14.7,36.462585,-1.3878047,4.3463841977532486e-291,1.4348780243245623e-288
6,USP12-AS2,36.462585,-4.6185317,4.3463841977532486e-291,1.4348780243245623e-288
6,MPPED2,36.461056,,4.59599222652875e-291,1.4889933408564706e-288
6,AC144450.2,36.455738,-1.1338179,5.579769132325586e-291,1.7331182907626134e-288
6,RP11-758P17.2,36.448605,-1.9355798,7.238259255812594e-291,2.1444920614669794e-288
6,RETN,36.4479,,7.427798600153065e-291,2.1783056270387973e-288
6,RP11-632K5.3,36.445026,-4.022968,8.247479915490843e-291,2.3670355804965676e-288
6,POTEG,36.4443,-3.1630316,8.468513663133649e-291,2.398291371863825e-288
6,RP4-740C4.7,36.443806,,8.623343101707727e-291,2.4067458986229976e-288
6,AQP7P3,36.442574,-0.36743608,9.019419291287559e-291,2.493200529739503e-288
6,GDA,36.440823,-1.7137443,9.614385804436956e-291,2.6200561843383785e-288
6,TEK,36.440205,-2.1613007,9.83311073073406e-291,2.642271191845111e-288
6,C1orf167,36.437565,-1.6168791,1.0827442629920471e-290,2.804574787090165e-288
6,RP11-462G12.1,36.43748,-0.5283431,1.086095812749685e-290,2.804574787090165e-288
6,RN7SL419P,36.43702,,1.1045258382760207e-290,2.8235297015363074e-288
6,NAPSA,36.434498,,1.2107892265434633e-290,2.964022287504047e-288
6,RP11-95H8.5,36.430275,-1.6060998,1.4123678808410676e-290,3.347861864599725e-288
6,RN7SL602P,36.430008,-2.2995675,1.426255805332443e-290,3.363227618019233e-288
6,RP11-459O1.2,36.424675,-0.8896822,1.7321534680924123e-290,3.986920410840754e-288
6,NUTM2B,36.423744,,1.7920317951912807e-290,4.108375115221661e-288
6,GNAT2,36.416367,-2.0099592,2.3449842714914763e-290,4.908578852060763e-288
6,AL590867.1,36.411865,-0.8002273,2.763010248205114e-290,5.524386938705024e-288
6,LINC00623,36.407207,-0.9328523,3.2739723914976636e-290,6.325993544280753e-288
6,PTCRA,36.40643,,3.367973003006949e-290,6.464382202748188e-288
6,RP4-640H8.2,36.39736,-4.437261,4.686503397398151e-290,8.568144328414031e-288
6,GLIS3,36.395275,-0.19833444,5.0564515953955475e-290,9.072247764620713e-288
6,RN7SL775P,36.39441,-2.169527,5.218558608419475e-290,9.305302051982048e-288
6,PKD1L2,36.39108,-2.8475115,5.891235686129337e-290,1.0335014020996477e-287
6,ALG1L2,36.38758,,6.691727525498646e-290,1.1471844935627101e-287
6,C6orf222,36.385544,-3.8847425,7.207450743325327e-290,1.2175323151875265e-287
6,RP11-517A5.7,36.38411,,7.593080910770695e-290,1.2715219230665373e-287
6,CHRM3,36.376717,,9.938221667342917e-290,1.6051765179682085e-287
6,SELP,36.3751,,1.0541859441337475e-289,1.6917634597344164e-287
6,AC006129.1,36.3691,-3.2450593,1.3114394450618218e-289,2.0644629716500444e-287
6,ERBB2,36.367264,,1.4020871992962643e-289,2.1892644260795425e-287
6,AC007192.6,36.36708,-1.4978554,1.4114894033347697e-289,2.198004778945004e-287
6,ADARB2,36.36574,-2.3438644,1.4818834449034601e-289,2.30142075974214e-287
6,SORBS1,36.36439,-0.62942135,1.5565854053990977e-289,2.4045082520353497e-287
6,AC106900.6,36.360966,,1.7630867417485555e-289,2.6946775219851666e-287
6,RNF175,36.360573,-0.7753563,1.7886457286149377e-289,2.719353412612389e-287
6,C6orf132,36.356094,-2.744547,2.105163753566831e-289,3.1590032606445856e-287
6,IL32,36.35526,,2.1701625034949044e-289,3.2397105507599766e-287
6,CTD-2526A2.2,36.354126,-1.3400674,2.2614421120253494e-289,3.3500075676420645e-287
6,CTD-2105E13.13,36.351025,-0.8523585,2.5317002113472743e-289,3.702883957219395e-287
6,MIR744,36.3487,,2.754778297117257e-289,3.949176341423208e-287
6,MARCKSL1P2,36.347496,-2.0696418,2.8782573667206075e-289,4.08564036480466e-287
6,DNAJB5,36.346054,-2.2750123,3.0331305272142227e-289,4.2635778576337544e-287
6,Y_RNA_386,36.34595,-2.7525954,3.044580849160759e-289,4.2692856650137025e-287
6,CMPK2,36.344646,,3.19277421504058e-289,4.455462432984044e-287
6,CCDC64B,36.342087,-0.95318013,3.5042257190928417e-289,4.777209189095827e-287
6,FBXO32,36.34049,,3.7136794565642622e-289,5.0245996075898624e-287
6,HLA-F-AS1,36.339504,,3.849328199545234e-289,5.171796234240158e-287
7,B2M,21.880468,,3.9873268142968756e-106,2.303598320423734e-101
7,APOL6,20.848156,,1.5841330592092566e-96,4.5760059614848195e-92
7,TXNIP,18.68212,,6.921633491109282e-78,1.3329451056061886e-73
7,HLA-B,18.208202,,4.442971361665455e-74,6.417094611937459e-70
7,FCGR3B,18.16618,,9.562821458956366e-74,1.1049457682965723e-69
7,IFI44,17.707752,,3.653697529448937e-70,3.5180844561475577e-66
7,IFI44L,17.085802,,1.893217891895119e-65,1.56252681812081e-61
7,IRF1,16.978952,,1.1756535332788626e-64,5.541288082924796e-61
7,LAP3,16.888695,,5.4494718038785385e-64,5.541288082924796e-61
7,OBSCN,16.885654,,5.737577735723231e-64,5.541288082924796e-61
7,KYNU,16.879986,,6.316090271786733e-64,5.541288082924796e-61
7,AC012487.2,16.868427,,7.681515880388898e-64,5.541288082924796e-61
7,EXD1,16.850817,,1.0347623593738542e-63,5.541288082924796e-61
7,RP11-982M15.2,16.844765,,1.1462455819557618e-63,5.541288082924796e-61
7,RP1-315G1.3,16.841478,,1.2117134769413792e-63,5.541288082924796e-61
7,AGBL3,16.835495,,1.3406472874684702e-63,5.541288082924796e-61
7,SVILP1,16.835245,,1.3462958715577654e-63,5.541288082924796e-61
7,RP11-1149M10.2,16.833874,,1.3778554994384878e-63,5.541288082924796e-61
7,RP11-362K14.5,16.828438,-1.221027,1.510340363337584e-63,5.541288082924796e-61
7,SNORD1B,16.821014,,1.7120198369401765e-63,5.541288082924796e-61
7,GS1-44D20.1,16.819838,,1.7463572448082198e-63,5.541288082924796e-61
7,DNAH12,16.818382,,1.789818427490913e-63,5.541288082924796e-61
7,CTD-2037K23.2,16.80701,,2.1683642099552975e-63,5.541288082924796e-61
7,LRRC39,16.805737,-3.2041066,2.2154076893772577e-63,5.541288082924796e-61
7,CTF1,16.804867,,2.2481912570112747e-63,5.541288082924796e-61
7,PSMA6P1,16.804522,-1.629806,2.2613102250872652e-63,5.541288082924796e-61
7,AC105020.1,16.800303,,2.4280555852188766e-63,5.541288082924796e-61
7,CDC42EP1,16.800303,,2.4280555852188766e-63,5.541288082924796e-61
7,RP11-1012E15.1,16.80028,,2.4289819050331126e-63,5.541288082924796e-61
7,AC138031.1,16.80021,-1.6889464,2.431762977957226e-63,5.541288082924796e-61
7,RN7SKP211,16.80016,,2.433850864750416e-63,5.541288082924796e-61
7,HMGB2P1,16.80016,,2.433850864750416e-63,5.541288082924796e-61
7,RNU2-50P,16.79986,,2.446182482662077e-63,5.541288082924796e-61
7,ZNF157,16.799805,,2.4485161754170406e-63,5.541288082924796e-61
7,ASZ1,16.799696,-5.302121,2.452956305528416e-63,5.541288082924796e-61
7,C4A,16.799635,,2.455530573465974e-63,5.541288082924796e-61
7,RP11-154P18.2,16.799635,,2.455530573465974e-63,5.541288082924796e-61
7,CTD-2349P21.5,16.799606,,2.456701585036635e-63,5.541288082924796e-61
7,RP11-212D19.4,16.799335,-1.0031428,2.467971648372253e-63,5.541288082924796e-61
7,AC002115.9,16.799335,-1.0031428,2.467971648372253e-63,5.541288082924796e-61
7,MTRNR2L6,16.799295,,2.469619498139383e-63,5.541288082924796e-61
7,SNORA43,16.799114,-0.31716883,2.477166498974156e-63,5.541288082924796e-61
7,OAS2,16.79888,,2.486988254943873e-63,5.541288082924796e-61
7,AC087645.1,16.798504,,2.5028077069019047e-63,5.541288082924796e-61
7,GOT2P2,16.798504,,2.5028077069019047e-63,5.541288082924796e-61
7,AC009495.4,16.798424,-4.3496795,2.5061508735337135e-63,5.541288082924796e-61
7,GPD1,16.798424,-4.3496795,2.5061508735337135e-63,5.541288082924796e-61
7,ZNF839P1,16.798424,-4.3496795,2.5061508735337135e-63,5.541288082924796e-61
7,RP11-342M1.3,16.798424,-4.3496795,2.5061508735337135e-63,5.541288082924796e-61
7,ANO9,16.79788,,2.5291956334483787e-63,5.541288082924796e-61
7,HSPA8P15,16.79788,,2.5291956334483787e-63,5.541288082924796e-61
7,HNRNPA1P3,16.797123,-3.4374194,2.5617157696325857e-63,5.541288082924796e-61
7,ACSBG1,16.796858,,2.573220514001397e-63,5.541288082924796e-61
7,AC072062.1,16.796858,,2.573220514001397e-63,5.541288082924796e-61
7,CHKB-AS1,16.79676,,2.577394471756291e-63,5.541288082924796e-61
7,Y_RNA_27,16.796501,,2.588722568201278e-63,5.541288082924796e-61
7,RP11-466F5.3,16.796455,-0.51498866,2.5906977303781525e-63,5.541288082924796e-61
7,TNNC1,16.796427,-4.2300344,2.591932969265366e-63,5.541288082924796e-61
7,GOLGA8G,16.796427,-4.2300344,2.591932969265366e-63,5.541288082924796e-61
7,RNU6-16P,16.79611,-1.2816087,2.605807805902674e-63,5.541288082924796e-61
7,AC007009.1,16.79601,-1.2480705,2.6102832739193036e-63,5.541288082924796e-61
7,RPL18AP16,16.79588,,2.616013075858955e-63,5.541288082924796e-61
7,RP11-772E11.1,16.795834,,2.6180089868959194e-63,5.541288082924796e-61
7,RNF138P1,16.795776,,2.620506009745059e-63,5.541288082924796e-61
7,RP5-916O11.2,16.795753,,2.6215054832732775e-63,5.541288082924796e-61
7,CTC-365E16.1,16.795664,,2.6255071774874755e-63,5.541288082924796e-61
7,RP11-96L14.7,16.795647,,2.6262581725371575e-63,5.541288082924796e-61
7,RNA5SP344,16.79542,,2.636291918337976e-63,5.541288082924796e-61
7,RPL21P8,16.795382,-0.7229955,2.638051747141005e-63,5.541288082924796e-61
7,RP11-73B2.6,16.795364,,2.6388063177963805e-63,5.541288082924796e-61
7,FXYD7,16.795364,,2.6388063177963805e-63,5.541288082924796e-61
7,RP11-184I16.4,16.795336,,2.640064413530165e-63,5.541288082924796e-61
7,RPL21P32,16.795267,,2.6430862825001224e-63,5.541288082924796e-61
7,KB-318B8.7,16.795183,,2.6468684661529543e-63,5.541288082924796e-61
7,PODXL,16.795076,-2.5071557,2.651666975310435e-63,5.541288082924796e-61
7,CLECL1,16.794939,,2.657740642633473e-63,5.541288082924796e-61
7,MYO5B,16.794918,-1.5333935,2.658754267449458e-63,5.541288082924796e-61
7,AC000081.2,16.794907,,2.659261224308019e-63,5.541288082924796e-61
7,DNAJC19P3,16.79468,,2.669420613920737e-63,5.541288082924796e-61
7,USP13,16.794271,,2.6878050774415266e-63,5.541288082924796e-61
7,RPSAP4,16.794268,-1.2584125,2.68806130355592e-63,5.541288082924796e-61
7,DDX18P1,16.794262,,2.6883175540103134e-63,5.541288082924796e-61
7,DOCK3,16.793966,,2.7016761755268665e-63,5.541288082924796e-61
7,BCAS1,16.793747,,2.7117385326693424e-63,5.541288082924796e-61
7,AD000090.2,16.79324,,2.7349717667301296e-63,5.541288082924796e-61
7,ITLN1,16.79314,,2.7395377086048466e-63,5.541288082924796e-61
7,RP11-368I7.4,16.79314,,2.7395377086048466e-63,5.541288082924796e-61
7,AVPR2,16.79314,,2.7395377086048466e-63,5.541288082924796e-61
7,PTGDR2,16.79314,,2.7395377086048466e-63,5.541288082924796e-61
7,ABLIM2,16.79314,,2.7395377086048466e-63,5.541288082924796e-61
7,KRT18P59,16.793028,,2.7447652297164954e-63,5.541288082924796e-61
7,PCGF7P,16.792994,,2.7463354234865486e-63,5.541288082924796e-61
7,GAPDHP71,16.792994,,2.7463354234865486e-63,5.541288082924796e-61
7,MIR548AL,16.79278,,2.7563007913544065e-63,5.541288082924796e-61
7,CTD-2135D7.2,16.792507,-1.0966212,2.768940145009037e-63,5.541288082924796e-61
7,AC012066.1,16.792355,,2.7760751452211286e-63,5.541288082924796e-61
7,RPS15AP9,16.792355,,2.7760751452211286e-63,5.541288082924796e-61
7,CTD-3096M3.2,16.792355,,2.7760751452211286e-63,5.541288082924796e-61
7,LINC00379,16.792355,,2.7760751452211286e-63,5.541288082924796e-61
7,RP11-435F17.1,16.792355,,2.7760751452211286e-63,5.541288082924796e-61
8,WDR83,28.510689,,8.634168440707911e-179,4.988218133250182e-174
8,AL132709.5,25.241112,,1.4179948298021804e-140,4.096090765108069e-136
8,RP11-539G18.2,11.314626,,1.1107528990034263e-29,1.2432519707841306e-25
8,SAMD11P1,11.215723,,3.413846915568272e-29,1.2432519707841306e-25
8,RP11-661A12.7,11.189458,,4.592323898494454e-29,1.2432519707841306e-25
8,C11orf49,11.174915,,5.410195838068813e-29,1.2432519707841306e-25
8,RP1-102G20.2,11.171733,,5.60758760944049e-29,1.2432519707841306e-25
8,CTD-2110K23.1,11.167806,,5.861069484590918e-29,1.2432519707841306e-25
8,RP11-640M9.1,11.143148,-1.4978813,7.733578831769596e-29,1.2432519707841306e-25
8,CTD-3236F5.1,11.13859,-1.5927688,8.139757930860362e-29,1.2432519707841306e-25
8,SNAP47,11.132668,,8.69921180268585e-29,1.2432519707841306e-25
8,SNORA20,11.130029,,8.960652579162867e-29,1.2432519707841306e-25
8,AC093382.1,11.122061,,9.798210166638152e-29,1.2432519707841306e-25
8,TSPAN18,11.120112,,1.0014614489585123e-28,1.2432519707841306e-25
8,RP11-727F15.13,11.101744,,1.2302063933897775e-28,1.2432519707841306e-25
8,TMEM117,11.085142,,1.481146512933385e-28,1.2432519707841306e-25
8,AP000322.53,11.084983,,1.4837960407840394e-28,1.2432519707841306e-25
8,RP11-8H2.1,11.08209,,1.5325157940786422e-28,1.2432519707841306e-25
8,SPRED1,11.071075,,1.7330836111745532e-28,1.2432519707841306e-25
8,EPHA4,11.04973,,2.1987349563233537e-28,1.2432519707841306e-25
8,RP11-82O19.2,11.048649,,2.2253874668817145e-28,1.2432519707841306e-25
8,TIMM10B_2,11.039422,-1.6841584,2.4661318164736633e-28,1.2432519707841306e-25
8,RP11-1006G14.2,11.039279,,2.4700625481453123e-28,1.2432519707841306e-25
8,RP1-102K2.6,11.039271,,2.4702939611027053e-28,1.2432519707841306e-25
8,AC005356.1,11.039195,-0.5284408,2.472377645758464e-28,1.2432519707841306e-25
8,RP3-417L20.4,11.039111,,2.474694895825912e-28,1.2432519707841306e-25
8,RNU6-433P,11.038951,-2.9285052,2.4791036080758197e-28,1.2432519707841306e-25
8,RP11-332J15.3,11.038951,-2.9285052,2.4791036080758197e-28,1.2432519707841306e-25
8,RAB30,11.038855,,2.481775823272839e-28,1.2432519707841306e-25
8,RP11-295P9.8,11.038236,,2.4989223813907276e-28,1.2432519707841306e-25
8,LIPM,11.038135,,2.501732957123634e-28,1.2432519707841306e-25
8,RP11-463C8.5,11.037722,-0.32691178,2.5132420559032785e-28,1.2432519707841306e-25
8,RP11-85O21.2,11.037604,-2.519563,2.5165400061423896e-28,1.2432519707841306e-25
8,LAMC3,11.037352,-0.9131978,2.5236215052987526e-28,1.2432519707841306e-25
8,CNN2P4,11.037326,-3.7509668,2.5243307415012025e-28,1.2432519707841306e-25
8,RP11-79P5.9,11.0372505,,2.5264596366783627e-28,1.2432519707841306e-25
8,RP11-118D22.3,11.036982,,2.5340434758776157e-28,1.2432519707841306e-25
8,GS1-600G8.3,11.036982,,2.5340434758776157e-28,1.2432519707841306e-25
8,CTD-2561B21.5,11.036551,-0.6287043,2.5461769212907784e-28,1.2432519707841306e-25
8,LINC01073,11.036443,,2.5492789666805592e-28,1.2432519707841306e-25
8,ACTBP9,11.036443,,2.5492789666805592e-28,1.2432519707841306e-25
8,RP11-316O14.1,11.036342,-2.0633564,2.552145720552107e-28,1.2432519707841306e-25
8,KB-1125A3.11,11.036333,,2.5523847610087915e-28,1.2432519707841306e-25
8,RNU6-1294P,11.035878,,2.5653259807605416e-28,1.2432519707841306e-25
8,MST1P2,11.035315,-1.7568132,2.5814731916022002e-28,1.2432519707841306e-25
8,CTD-3064C13.1,11.03491,-5.1579285,2.593103292523543e-28,1.2432519707841306e-25
8,C11orf91,11.034574,-0.56492394,2.6028347360177356e-28,1.2432519707841306e-25
8,TPI1P2,11.034371,-0.60761636,2.6086909822432983e-28,1.2432519707841306e-25
8,RP5-1028K7.2,11.034304,0.14039274,2.6106459674170307e-28,1.2432519707841306e-25
8,TMEM98,11.0339,0.041724358,2.6224064359875706e-28,1.2432519707841306e-25
8,RPS20P20,11.0338745,-0.6003814,2.623143207750875e-28,1.2432519707841306e-25
8,CTB-1048E9.7,11.033698,,2.628306362722529e-28,1.2432519707841306e-25
8,RP11-60E8.2,11.033665,-0.5369663,2.629290963188796e-28,1.2432519707841306e-25
8,CTD-3220F14.1,11.032638,-0.93518955,2.659497678583328e-28,1.2432519707841306e-25
8,AC005789.11,11.032495,-1.1195033,2.6637340469708725e-28,1.2432519707841306e-25
8,RP11-927P21.8,11.032115,,2.6749803028882508e-28,1.2432519707841306e-25
8,HSPE1P27,11.0314,-1.3750238,2.696351893778975e-28,1.2432519707841306e-25
8,AC105760.3,11.031299,-0.5862819,2.699382672037796e-28,1.2432519707841306e-25
8,SNAP23P,11.02938,-3.196394,2.757613810033994e-28,1.2432519707841306e-25
8,Y_RNA_661,11.028285,-0.9380308,2.7913717889336154e-28,1.2432519707841306e-25
8,SCG2,11.027822,-3.3643076,2.805777120445402e-28,1.2432519707841306e-25
8,PPP1R8P1,11.02735,0.10300831,2.8205201339367183e-28,1.2432519707841306e-25
8,CTD-2623N2.11,11.027005,-3.2293956,2.83136282827246e-28,1.2432519707841306e-25
8,LINC00960,11.0268955,-1.0712347,2.834809381492315e-28,1.2432519707841306e-25
8,RP11-90E9.1,11.026508,-1.7641075,2.847038327976925e-28,1.2432519707841306e-25
8,RP11-231L11.3,11.02618,-1.0402279,2.8574473288022275e-28,1.2432519707841306e-25
8,RP5-1163L11.2,11.025743,-0.5095435,2.8713847413683842e-28,1.2432519707841306e-25
8,RP11-174F8.1,11.025507,-0.8205165,2.878917411890868e-28,1.2432519707841306e-25
8,CTD-2184C24.2,11.024775,-1.2941908,2.90244779601742e-28,1.2432519707841306e-25
8,RPL34P1,11.024606,0.14456734,2.907883991917085e-28,1.2432519707841306e-25
8,LINC00886,11.02453,-2.4105856,2.910333574049247e-28,1.2432519707841306e-25
8,CMP21-97G8.2,11.023529,,2.9429156059346004e-28,1.2432519707841306e-25
8,ARL6IP1P3,11.02336,-2.7618587,2.9484269831671513e-28,1.2432519707841306e-25
8,GATSL3,11.023343,-3.7376528,2.9489786836921567e-28,1.2432519707841306e-25
8,Y_RNA_57,11.023116,,2.956436671159434e-28,1.2432519707841306e-25
8,RP11-109D20.1,11.022392,-1.5408937,2.9803166720369976e-28,1.2432519707841306e-25
8,RP11-35G22.1,11.021761,,3.001298382429374e-28,1.2432519707841306e-25
8,AC005775.2,11.021626,,3.00579340898074e-28,1.2432519707841306e-25
8,ANG,11.0215,-0.41447598,3.010013561157485e-28,1.2432519707841306e-25
8,SRSF12,11.020422,-0.25784314,3.046265425318756e-28,1.2432519707841306e-25
8,LL21NC02-1C16.1,11.020329,-1.2017533,3.0494009544044443e-28,1.2432519707841306e-25
8,KCNE1L,11.0203,,3.050399293971474e-28,1.2432519707841306e-25
8,RP11-498P14.5,11.020228,,3.0528251829279925e-28,1.2432519707841306e-25
8,KIAA1462,11.020204,-3.5754187,3.0536818358607635e-28,1.2432519707841306e-25
8,MRPL30_2,11.019403,-0.93427354,3.0809328603392384e-28,1.2432519707841306e-25
8,KIAA1755,11.019294,,3.084680663383396e-28,1.2432519707841306e-25
8,ABCA11P,11.019227,0.16939513,3.086989251153443e-28,1.2432519707841306e-25
8,BMPR1A,11.019075,-3.0130274,3.09218984184073e-28,1.2432519707841306e-25
8,RP11-173A6.2,11.018756,-4.175279,3.1031974242114343e-28,1.2432519707841306e-25
8,RP11-114H21.2,11.0182,,3.122408316457902e-28,1.2432519707841306e-25
8,SNX32,11.017897,-2.248502,3.1329366604639945e-28,1.2432519707841306e-25
8,CTC-506B8.1,11.017527,-0.022205641,3.1458524693200343e-28,1.2432519707841306e-25
8,AP000695.1,11.017492,,3.1470292495530213e-28,1.2432519707841306e-25
8,SNORA31_27,11.017021,0.061246574,3.1635500953833766e-28,1.2432519707841306e-25
8,FAM207BP,11.014513,-0.66907215,3.25292234954556e-28,1.2432519707841306e-25
8,FCRL3,11.013831,-0.8948169,3.2776447216472822e-28,1.2432519707841306e-25
8,KRT8P26,11.013696,,3.282550151823618e-28,1.2432519707841306e-25
8,snoU13_449,11.013696,,3.282550151823618e-28,1.2432519707841306e-25
8,LLNLR-246C6.1,11.01362,-0.686431,3.2853126559082466e-28,1.2432519707841306e-25
8,BX649553.4,11.012576,-0.7902113,3.323609422008855e-28,1.2432519707841306e-25
